filename,width,height,class,xmin,ymin,xmax,ymax
2Q== (1).jpg,222,227,Hawaii Scarab Beetle,16,4,214,221
2Q== (2).jpg,259,194,Coconut Rhinoceros Beetle,23,15,253,170
2Q== (2).jpg,259,194,Hawaii Scarab Beetle,59,44,248,170
2Q== (3).jpg,259,194,Coconut Rhinoceros Beetle,34,47,253,157
2Q==.jpg,300,168,Coconut Rhinoceros Beetle,65,78,160,136
9k= (1).jpg,276,183,Coconut Rhinoceros Beetle,15,7,261,169
9k= (2).jpg,300,168,Coconut Rhinoceros Beetle,20,28,291,153
9k= (3).jpg,217,232,Coconut Rhinoceros Beetle,18,17,200,111
9k= (3).jpg,217,232,Coconut Rhinoceros Beetle,9,113,204,207
9k= (4).jpg,262,192,Coconut Rhinoceros Beetle,13,24,186,145
9k= (5).jpg,259,194,Coconut Rhinoceros Beetle,32,62,232,172
9k=.jpg,259,194,Coconut Rhinoceros Beetle,29,54,244,155
Full_sized image _1 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,14,14,759,581
Full_sized image _1 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,90,132,617,513
Full_sized image _1 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,222,35,614,414
Full_sized image _1 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,268,61,521,493
Full_sized image _10 of the American Carrion Beetle.jpg,400,320,American Carrion Beetle,138,113,325,218
Full_sized image _10 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,230,105,685,490
Full_sized image _11 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,115,120,714,456
Full_sized image _12 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,330,198,482,446
Full_sized image _2 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,218,40,572,501
Full_sized image _2 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,258,249,428,362
Full_sized image _2 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,79,105,682,529
Full_sized image _2 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,73,88,702,480
Full_sized image _3 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,141,72,576,518
Full_sized image _3 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,115,77,621,464
Full_sized image _3 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,201,28,607,580
Full_sized image _3 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,331,197,555,336
Full_sized image _4 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,269,33,411,257
Full_sized image _4 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,365,185,586,334
Full_sized image _4 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,476,287,729,436
Full_sized image _4 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,169,290,395,395
Full_sized image _4 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,251,385,426,570
Full_sized image _4 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,235,63,409,248
Full_sized image _4 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,369,398,615,549
Full_sized image _4 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,48,64,759,492
Full_sized image _4 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,225,33,648,558
Full_sized image _5 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,68,61,712,543
Full_sized image _5 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,322,190,434,353
Full_sized image _5 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,57,96,783,573
